movie_id,movie_title,movie_rank,movie_year,movie_runtime,movie_rating,movie_votes,movie_genres
tt7286456,Joker,1.,2019,122 min,8.4,"1,271,230","Crime, Drama, Thriller           "
tt4154796,Avengers: Endgame,2.,2019,181 min,8.4,"1,121,495","Action, Adventure, Drama           "
tt4154756,Avengers: Infinity War,3.,2018,149 min,8.4,"1,073,351","Action, Adventure, Sci-Fi           "
tt6751668,Parasite,4.,2019,132 min,8.5,"794,446","Drama, Thriller           "
tt1825683,Black Panther,5.,2018,134 min,7.3,"767,161","Action, Adventure, Sci-Fi           "
tt7131622,Once Upon a Time in Hollywood,6.,2019,161 min,7.6,"731,869","Comedy, Drama           "
tt8946378,Knives Out,7.,2019,130 min,7.9,"625,608","Comedy, Crime, Drama           "
tt8579674,1917,8.,2019,119 min,8.2,"585,354","Action, Drama, War           "
tt5463162,Deadpool 2,9.,2018,119 min,7.7,"581,123","Action, Adventure, Comedy           "
tt4154664,Captain Marvel,10.,2019,123 min,6.8,"559,318","Action, Adventure, Sci-Fi           "
tt1727824,Bohemian Rhapsody,11.,2018,134 min,7.9,"537,891","Biography, Drama, Music           "
tt6644200,A Quiet Place,12.,2018,90 min,7.5,"528,093","Drama, Horror, Sci-Fi           "
tt4633694,Spider-Man: Into the Spider-Verse,13.,2018,117 min,8.4,"525,006","Animation, Action, Adventure           "
tt6723592,Tenet,14.,2020,150 min,7.3,"501,156","Action, Sci-Fi, Thriller           "
tt6320628,Spider-Man: Far from Home,15.,2019,129 min,7.4,"490,812","Action, Adventure, Sci-Fi           "
tt6966692,Green Book,16.,2018,130 min,8.2,"489,323","Biography, Comedy, Drama           "
tt1270797,Venom,17.,2018,112 min,6.6,"484,813","Action, Adventure, Sci-Fi           "
tt1477834,Aquaman,18.,2018,143 min,6.8,"474,113","Action, Adventure, Fantasy           "
tt2527338,Star Wars: The Rise Of Skywalker,19.,2019,141 min,6.5,"450,338","Action, Adventure, Fantasy           "
tt1677720,Ready Player One,20.,2018,140 min,7.4,"436,291","Action, Adventure, Sci-Fi           "
tt5095030,Ant-Man and the Wasp,21.,2018,118 min,7.0,"401,942","Action, Adventure, Comedy           "
tt1950186,Ford v Ferrari,22.,2019,152 min,8.1,"392,074","Action, Biography, Drama           "
tt2584384,Jojo Rabbit,23.,2019,108 min,7.9,"388,272","Comedy, Drama, War           "
tt1302006,The Irishman,24.,2019,209 min,7.8,"387,457","Biography, Crime, Drama           "
tt1517451,A Star Is Born,25.,2018,136 min,7.6,"384,175","Drama, Music, Romance           "
tt3778644,Solo: A Star Wars Story,26.,2018,135 min,6.9,"347,388","Action, Adventure, Sci-Fi           "
tt6146586,John Wick: Chapter 3 - Parabellum,27.,2019,130 min,7.4,"343,735","Action, Crime, Thriller           "
tt2737304,Bird Box,28.,2018,124 min,6.6,"342,284","Horror, Mystery, Sci-Fi           "
tt8367814,The Gentlemen,29.,2019,113 min,7.8,"338,325","Action, Comedy, Crime           "
tt0448115,Shazam!,30.,2019,132 min,7.0,"338,082","Action, Adventure, Comedy           "
tt4912910,Mission: Impossible - Fallout,31.,2018,147 min,7.7,"333,158","Action, Adventure, Thriller           "
tt2948372,Soul,32.,2020,100 min,8.0,"328,571","Animation, Adventure, Comedy           "
tt2798920,Annihilation,33.,2018,115 min,6.8,"327,219","Adventure, Drama, Horror           "
tt8772262,Midsommar,34.,2019,148 min,7.1,"321,734","Drama, Horror, Mystery           "
tt4881806,Jurassic World: Fallen Kingdom,35.,2018,128 min,6.1,"317,226","Action, Adventure, Sci-Fi           "
tt7784604,Hereditary,36.,2018,127 min,7.3,"316,216","Drama, Horror, Mystery           "
tt7653254,Marriage Story,37.,2019,137 min,7.9,"309,096","Drama, Romance           "
tt6857112,Us,38.,2019,116 min,6.8,"299,466","Horror, Mystery, Thriller           "
tt3606756,Incredibles 2,39.,2018,118 min,7.6,"297,468","Animation, Action, Adventure           "
tt4123430,Fantastic Beasts: The Crimes of Grindelwald,40.,2018,134 min,6.5,"283,600","Adventure, Family, Fantasy           "
tt5727208,Uncut Gems,41.,2019,135 min,7.4,"282,060","Crime, Drama, Thriller           "
tt0437086,Alita: Battle Angel,42.,2019,122 min,7.3,"268,531","Action, Adventure, Sci-Fi           "
tt7126948,Wonder Woman 1984,43.,2020,151 min,5.4,"267,276","Action, Adventure, Fantasy           "
tt7349950,It Chapter Two,44.,2019,169 min,6.5,"266,335","Drama, Fantasy, Horror           "
tt6139732,Aladdin,45.,2019,128 min,6.9,"266,242","Adventure, Comedy, Family           "
tt7349662,BlacKkKlansman,46.,2018,135 min,7.5,"264,607","Biography, Comedy, Crime           "
tt1979376,Toy Story 4,47.,2019,100 min,7.7,"250,953","Animation, Adventure, Comedy           "
tt7975244,Jumanji: The Next Level,48.,2019,123 min,6.7,"250,943","Action, Adventure, Comedy           "
tt9243946,El Camino: A Breaking Bad Movie,49.,2019,122 min,7.3,"250,294","Action, Crime, Drama           "
tt6105098,The Lion King,50.,2019,118 min,6.8,"245,592","Animation, Adventure, Drama           "
tt6823368,Glass,51.,2019,129 min,6.6,"244,292","Drama, Horror, Sci-Fi           "
tt7713068,Birds of Prey,52.,2020,109 min,6.0,"239,394","Action, Adventure, Comedy           "
tt2935510,Ad Astra,53.,2019,123 min,6.5,"236,219","Adventure, Drama, Mystery           "
tt2704998,Game Night,54.,2018,100 min,6.9,"235,918","Action, Adventure, Comedy           "
tt1051906,The Invisible Man,55.,2020,124 min,7.1,"228,909","Drama, Horror, Mystery           "
tt8332922,A Quiet Place Part II,56.,2020,97 min,7.2,"227,472","Drama, Horror, Sci-Fi           "
tt8228288,The Platform,57.,2019,94 min,7.0,"225,460","Horror, Sci-Fi, Thriller           "
tt5164214,Ocean's Eight,58.,2018,110 min,6.3,"220,335","Action, Comedy, Crime           "
tt7984734,The Lighthouse,59.,2019,109 min,7.4,"217,508","Drama, Fantasy, Horror           "
tt1365519,Tomb Raider,60.,2018,119 min,6.3,"215,369","Action, Adventure, Fantasy           "
tt6806448,Fast & Furious Presents: Hobbs & Shaw,61.,2019,137 min,6.5,"213,457","Action, Adventure, Thriller           "
tt3281548,Little Women,62.,2019,135 min,7.8,"205,003","Drama, Romance           "
tt8936646,Extraction,63.,2020,116 min,6.7,"203,606","Action, Thriller           "
tt5083738,The Favourite,64.,2018,119 min,7.5,"201,243","Biography, Comedy, Drama           "
tt5606664,Doctor Sleep,65.,2019,152 min,7.3,"194,055","Drama, Fantasy, Horror           "
tt7846844,Enola Holmes,66.,2020,123 min,6.6,"189,213","Action, Adventure, Crime           "
tt1213641,First Man,67.,2018,141 min,7.3,"189,095","Biography, Drama, History           "
tt6565702,X-Men: Dark Phoenix,68.,2019,113 min,5.7,"188,182","Action, Adventure, Sci-Fi           "
tt2873282,Red Sparrow,69.,2018,140 min,6.6,"187,343","Action, Drama, Thriller           "
tt6499752,Upgrade,70.,2018,100 min,7.5,"186,793","Action, Sci-Fi, Thriller           "
tt3741700,Godzilla: King of the Monsters,71.,2019,132 min,6.0,"183,713","Action, Adventure, Fantasy           "
tt1560220,Zombieland: Double Tap,72.,2019,99 min,6.7,"180,856","Action, Comedy, Horror           "
tt6450804,Terminator: Dark Fate,73.,2019,128 min,6.2,"178,590","Action, Adventure, Sci-Fi           "
tt1070874,The Trial of the Chicago 7,74.,2020,129 min,7.7,"177,726","Drama, History, Thriller           "
tt8106534,6 Underground,75.,2019,128 min,6.1,"177,611","Action, Thriller           "
tt2066051,Rocketman,76.,2019,121 min,7.3,"175,931","Biography, Drama, Musical           "
tt3104988,Crazy Rich Asians,77.,2018,120 min,6.9,"173,424","Comedy, Drama, Romance           "
tt9620292,Promising Young Woman,78.,2020,113 min,7.5,"173,233","Crime, Drama, Mystery           "
tt4520988,Frozen II,79.,2019,103 min,6.8,"173,064","Animation, Adventure, Comedy           "
tt4779682,The Meg,80.,2018,113 min,5.6,"172,478","Action, Horror, Sci-Fi           "
tt5104604,Isle of Dogs,81.,2018,101 min,7.8,"169,744","Animation, Adventure, Comedy           "
tt2231461,Rampage,82.,2018,107 min,6.1,"169,352","Action, Adventure, Sci-Fi           "
tt4701182,Bumblebee,83.,2018,114 min,6.7,"166,277","Action, Adventure, Sci-Fi           "
tt7556122,The Old Guard,84.,2020,125 min,6.6,"165,730","Action, Thriller           "
tt5884052,Pokémon Detective Pikachu,85.,2019,104 min,6.5,"164,135","Action, Adventure, Comedy           "
tt7668870,Searching,86.,2018,102 min,7.6,"163,659","Drama, Horror, Mystery           "
tt5848272,Ralph Breaks the Internet,87.,2018,112 min,7.0,"162,121","Animation, Adventure, Comedy           "
tt1502397,Bad Boys for Life,88.,2020,124 min,6.5,"161,393","Action, Comedy, Crime           "
tt9770150,Nomadland,89.,2020,107 min,7.3,"161,209",Drama           
tt3766354,The Equalizer 2,90.,2018,121 min,6.7,"161,077","Action, Crime, Thriller           "
tt9484998,Palm Springs,91.,2020,90 min,7.4,"159,748","Comedy, Fantasy, Mystery           "
tt6155172,Roma,92.,2018,135 min,7.7,"158,978",Drama           
tt10288566,Another Round,93.,2020,117 min,7.7,"157,993","Comedy, Drama           "
tt1502407,Halloween,94.,2018,106 min,6.5,"156,324","Crime, Horror, Thriller           "
tt8079248,Yesterday,95.,2019,116 min,6.8,"153,657","Comedy, Fantasy, Music           "
tt10272386,The Father,96.,2020,97 min,8.2,"152,857","Drama, Mystery           "
tt7798634,Ready or Not,97.,2019,95 min,6.8,"152,406","Action, Comedy, Horror           "
tt6628394,Bad Times at the El Royale,98.,2018,141 min,7.1,"151,354","Crime, Drama, Mystery           "
tt7040874,A Simple Favor,99.,2018,117 min,6.8,"150,434","Comedy, Crime, Mystery           "
tt4729430,Klaus,100.,2019,96 min,8.1,"150,032","Animation, Adventure, Comedy           "
tt7146812,Onward,101.,2020,102 min,7.4,"149,886","Animation, Adventure, Comedy           "
tt5052474,Sicario: Day of the Soldado,102.,2018,122 min,7.0,"149,095","Action, Crime, Drama           "
tt6412452,The Ballad of Buster Scruggs,103.,2018,133 min,7.3,"148,753","Comedy, Drama, Musical           "
tt4566758,Mulan,104.,2020,115 min,5.7,"148,673","Action, Adventure, Drama           "
tt6266538,Vice,105.,2018,132 min,7.2,"148,546","Biography, Comedy, Drama           "
tt5814060,The Nun,106.,2018,96 min,5.3,"142,268","Horror, Mystery, Thriller           "
tt4500922,Maze Runner: The Death Cure,107.,2018,143 min,6.2,"141,415","Action, Adventure, Sci-Fi           "
tt13143964,Borat Subsequent Moviefilm,108.,2020,95 min,6.6,"141,409",Comedy           
tt3794354,Sonic the Hedgehog,109.,2020,99 min,6.5,"140,185","Action, Adventure, Comedy           "
tt7959026,The Mule,110.,2018,116 min,7.0,"138,365","Crime, Drama, Thriller           "
tt7395114,The Devil All the Time,111.,2020,138 min,7.1,"135,584","Crime, Drama, Thriller           "
tt2283336,Men in Black: International,112.,2019,114 min,5.6,"135,466","Action, Adventure, Comedy           "
tt2854926,Tag,113.,2018,100 min,6.5,"134,921","Action, Comedy           "
tt3829266,The Predator,114.,2018,107 min,5.3,"134,632","Action, Adventure, Sci-Fi           "
tt9893250,I Care a Lot,115.,2020,118 min,6.3,"133,365","Comedy, Crime, Drama           "
tt8110330,Dil Bechara,116.,2020,101 min,8.1,"131,179","Comedy, Drama, Romance           "
tt7984766,The King,117.,2019,140 min,7.3,"130,507","Biography, Drama, History           "
tt2386490,How to Train Your Dragon: The Hidden World,118.,2019,104 min,7.4,"129,952","Animation, Action, Adventure           "
tt1488606,Triple Frontier,119.,2019,125 min,6.4,"129,557","Action, Thriller           "
tt1618434,Murder Mystery,120.,2019,97 min,6.0,"129,228","Action, Comedy, Crime           "
tt5363618,Sound of Metal,121.,2019,120 min,7.7,"128,343","Drama, Music           "
tt2222042,Love and Monsters,122.,2020,109 min,6.9,"128,178","Action, Adventure, Comedy           "
tt1571234,Mortal Engines,123.,2018,128 min,6.1,"127,439","Action, Adventure, Fantasy           "
tt9495224,Black Mirror: Bandersnatch,124.,2018,90 min,7.1,"127,380","Drama, Fantasy, Mystery           "
tt6343314,Creed II,125.,2018,130 min,7.1,"126,613","Drama, Sport           "
tt8404614,The Two Popes,126.,2019,125 min,7.6,"124,361","Biography, Comedy, Drama           "
tt5886046,Escape Room,127.,2019,99 min,6.4,"123,701","Action, Adventure, Horror           "
tt5758778,Skyscraper,128.,2018,102 min,5.8,"123,394","Action, Adventure, Thriller           "
tt8847712,The French Dispatch,129.,2020,107 min,7.1,"121,362","Comedy, Drama, Romance           "
tt1489887,Booksmart,130.,2019,102 min,7.1,"120,058",Comedy           
tt2557478,Pacific Rim: Uprising,131.,2018,111 min,5.6,"118,364","Action, Adventure, Fantasy           "
tt7737786,Greenland,132.,2020,119 min,6.4,"117,788","Action, Thriller           "
tt1590193,The Commuter,133.,2018,104 min,6.3,"116,804","Action, Mystery, Thriller           "
tt10189514,Soorarai Pottru,134.,2020,153 min,8.7,"116,756",Drama           
tt5164432,"Love, Simon",135.,2018,110 min,7.5,"115,883","Comedy, Drama, Romance           "
tt6394270,Bombshell,136.,2019,109 min,6.8,"115,855","Biography, Drama           "
tt8244784,The Hunt,137.,2020,90 min,6.5,"115,339","Action, Horror, Thriller           "
tt1025100,Gemini Man,138.,2019,117 min,5.7,"114,287","Action, Adventure, Sci-Fi           "
tt1259528,Den of Thieves,139.,2018,140 min,7.0,"113,068","Action, Crime, Drama           "
tt2139881,Long Shot,140.,2019,125 min,6.8,"112,168","Comedy, Romance           "
tt3846674,To All the Boys I've Loved Before,141.,2018,99 min,7.0,"108,783","Comedy, Drama, Romance           "
tt7401588,Instant Family,142.,2018,118 min,7.3,"108,014","Comedy, Drama           "
tt2548396,The Cloverfield Paradox,143.,2018,102 min,5.5,"106,130","Action, Horror, Sci-Fi           "
tt4777008,Maleficent: Mistress of Evil,144.,2019,119 min,6.6,"106,129","Adventure, Family, Fantasy           "
tt5503686,Hustlers,145.,2019,110 min,6.3,"100,915","Comedy, Crime, Drama           "
tt4530422,Overlord,146.,2018,110 min,6.6,"100,055","Action, Horror, Sci-Fi           "
tt1206885,Rambo: Last Blood,147.,2019,89 min,6.1,"99,340","Action, Crime, Thriller           "
tt7752126,Brightburn,148.,2019,90 min,6.1,"99,015","Drama, Horror, Mystery           "
tt6189022,Angel Has Fallen,149.,2019,121 min,6.4,"98,623","Action, Thriller           "
tt4218572,Widows,150.,2018,129 min,6.8,"98,428","Crime, Drama, Thriller           "
tt6048922,Greyhound,151.,2020,91 min,7.0,"97,971","Action, Drama, History           "
tt6911608,Mamma Mia! Here We Go Again,152.,2018,114 min,6.6,"96,272","Comedy, Musical, Romance           "
tt7886848,Sadak 2,153.,2020,133 min,1.1,"95,972","Action, Drama           "
tt2481498,"Extremely Wicked, Shockingly Evil and Vile",154.,2019,110 min,6.7,"95,250","Biography, Crime, Drama           "
tt8580274,Eurovision Song Contest: The Story of Fire Saga,155.,2020,123 min,6.5,"94,634","Comedy, Musical           "
tt8503618,Hamilton,156.,2020,160 min,8.4,"94,565","Biography, Drama, History           "
tt8108198,Andhadhun,157.,2018,139 min,8.2,"93,931","Comedy, Crime, Music           "
tt0837563,Pet Sematary,158.,2019,101 min,5.7,"92,969","Horror, Mystery, Thriller           "
tt1860242,The Highwaymen,159.,2019,132 min,6.9,"92,256","Biography, Crime, Drama           "
tt8613070,Portrait of a Lady on Fire,160.,2019,122 min,8.1,"92,097","Drama, Romance           "
tt6292852,I Am Mother,161.,2019,113 min,6.7,"91,857","Drama, Mystery, Sci-Fi           "
tt2274648,Hellboy,162.,2019,120 min,5.2,"91,192","Action, Adventure, Fantasy           "
tt4364194,The Peanut Butter Falcon,163.,2019,97 min,7.6,"90,970","Adventure, Comedy, Drama           "
tt4139588,Polar,164.,2019,118 min,6.3,"90,874","Action, Thriller           "
tt10886166,365 Days,165.,2020,114 min,3.3,"90,342","Drama, Romance           "
tt8267604,Capernaum,166.,2018,126 min,8.4,"89,957",Drama           
tt9071322,Dark Waters,167.,2019,126 min,7.6,"89,376","Biography, Drama, History           "
tt7550000,Project Power,168.,2020,113 min,6.0,"89,279","Action, Crime, Sci-Fi           "
tt8629748,Spenser Confidential,169.,2020,111 min,6.2,"89,116","Action, Comedy, Drama           "
tt5028340,Mary Poppins Returns,170.,2018,130 min,6.7,"88,842","Adventure, Comedy, Family           "
tt3513548,Richard Jewell,171.,2019,131 min,7.5,"88,082","Biography, Crime, Drama           "
tt6878306,News of the World,172.,2020,118 min,6.8,"87,541","Action, Adventure, Drama           "
tt7939766,I'm Thinking of Ending Things,173.,2020,134 min,6.6,"87,266","Drama, Thriller           "
tt7838252,K.G.F: Chapter 1,174.,2018,156 min,8.2,"86,919","Action, Crime, Drama           "
tt6924650,Midway,175.,2019,138 min,6.7,"86,346","Action, Drama, History           "
tt8364368,Crawl,176.,2019,87 min,6.1,"85,343","Action, Adventure, Horror           "
tt3799232,The Kissing Booth,177.,2018,105 min,5.9,"84,978","Comedy, Romance           "
tt10539608,The Midnight Sky,178.,2020,118 min,5.6,"83,775","Adventure, Drama, Sci-Fi           "
tt5774060,Underwater,179.,2020,95 min,5.8,"83,628","Action, Horror, Sci-Fi           "
tt7456310,Anna,180.,2019,118 min,6.6,"82,958","Action, Thriller           "
tt1413492,12 Strong,181.,2018,130 min,6.5,"82,827","Action, Drama, History           "
tt6513120,Fighting with My Family,182.,2019,108 min,7.1,"81,992","Biography, Comedy, Drama           "
tt10633456,Minari,183.,2020,115 min,7.4,"81,803",Drama           
tt10554232,Dara of Jasenovac,184.,2020,130 min,8.2,"81,058","Drama, War           "
tt3224458,A Beautiful Day in the Neighborhood,185.,2019,109 min,7.2,"80,716","Biography, Drama           "
tt4560436,Mile 22,186.,2018,94 min,6.1,"80,550","Action, Thriller           "
tt5688932,Sorry to Bother You,187.,2018,112 min,6.9,"80,419","Comedy, Drama, Fantasy           "
tt4682266,The New Mutants,188.,2020,94 min,5.3,"80,329","Action, Horror, Mystery           "
tt2531344,Blockers,189.,2018,102 min,6.2,"80,294","Comedy, Drama           "
tt6998518,Mandy,190.,2018,121 min,6.5,"80,268","Action, Fantasy, Horror           "
tt8633478,Run,191.,2020,90 min,6.7,"80,242","Mystery, Thriller           "
tt1034415,Suspiria,192.,2018,152 min,6.7,"79,511","Drama, Fantasy, Horror           "
tt8695030,The Dead Don't Die,193.,2019,104 min,5.4,"79,273","Comedy, Fantasy, Horror           "
tt8623904,Last Christmas,194.,2019,103 min,6.5,"78,727","Comedy, Drama, Fantasy           "
tt4575576,Christopher Robin,195.,2018,104 min,7.2,"78,660","Adventure, Comedy, Drama           "
tt1634106,Bloodshot,196.,2020,109 min,5.7,"78,505","Action, Adventure, Sci-Fi           "
tt1226837,Beautiful Boy,197.,2018,120 min,7.3,"78,374","Biography, Drama           "
tt6663582,The Spy Who Dumped Me,198.,2018,117 min,6.0,"78,369","Action, Adventure, Comedy           "
tt3387520,Scary Stories to Tell in the Dark,199.,2019,108 min,6.2,"77,759","Adventure, Horror, Mystery           "
tt4003440,The House That Jack Built,200.,2018,152 min,6.8,"77,746","Crime, Drama, Horror           "
tt8075192,Shoplifters,201.,2018,121 min,7.9,"77,223","Crime, Drama, Thriller           "
tt8350360,Annabelle Comes Home,202.,2019,106 min,5.9,"76,682","Horror, Mystery, Thriller           "
tt3861390,Dumbo,203.,2019,112 min,6.3,"76,635","Adventure, Family, Fantasy           "
tt7014006,Eighth Grade,204.,2018,93 min,7.4,"76,456","Comedy, Drama           "
tt4332232,Fractured,205.,2019,99 min,6.4,"76,349",Thriller           
tt10618286,Mank,206.,2020,131 min,6.8,"75,797","Biography, Comedy, Drama           "
tt8155288,Happy Death Day 2U,207.,2019,100 min,6.2,"75,538","Comedy, Horror, Mystery           "
tt5220122,Hotel Transylvania 3: Summer Vacation,208.,2018,97 min,6.3,"75,164","Animation, Adventure, Comedy           "
tt6921996,Johnny English Strikes Again,209.,2018,89 min,6.2,"75,120","Action, Adventure, Comedy           "
tt6977338,Good Boys,210.,2019,90 min,6.7,"74,924","Adventure, Comedy           "
tt4532826,Robin Hood,211.,2018,116 min,5.3,"74,569","Action, Adventure, Drama           "
tt5033998,Charlie's Angels,212.,2019,118 min,4.9,"74,248","Action, Adventure, Comedy           "
tt10280276,Coolie No. 1,213.,2020,134 min,4.2,"73,650","Action, Comedy, Romance           "
tt2990140,The Christmas Chronicles,214.,2018,104 min,7.0,"73,330","Adventure, Comedy, Family           "
tt6679794,Outlaw King,215.,2018,121 min,6.9,"73,020","Action, Biography, Drama           "
tt1137450,Death Wish,216.,2018,107 min,6.3,"72,794","Action, Crime, Drama           "
tt2709692,The Grinch,217.,2018,85 min,6.3,"71,464","Animation, Comedy, Family           "
tt2452244,Isn't It Romantic,218.,2019,89 min,5.9,"70,532","Comedy, Fantasy, Musical           "
tt5719748,Cold Pursuit,219.,2019,119 min,6.2,"69,962","Action, Comedy, Crime           "
tt8359848,Climax,220.,2018,97 min,6.9,"69,471","Drama, Horror, Music           "
tt10059518,Unhinged,221.,2020,90 min,6.0,"69,307","Action, Thriller           "
tt9686708,The King of Staten Island,222.,2020,136 min,7.1,"68,698","Comedy, Drama           "
tt4916630,Just Mercy,223.,2019,137 min,7.6,"68,289","Biography, Crime, Drama           "
tt7638348,Boss Level,224.,2020,100 min,6.8,"68,285","Action, Adventure, Comedy           "
tt8688634,21 Bridges,225.,2019,99 min,6.6,"68,062","Action, Crime, Drama           "
tt6472976,Five Feet Apart,226.,2019,116 min,7.2,"67,920","Drama, Romance           "
tt3513498,The Lego Movie 2: The Second Part,227.,2019,107 min,6.6,"67,525","Animation, Action, Adventure           "
tt4477536,Fifty Shades Freed,228.,2018,105 min,4.5,"66,785","Drama, Romance, Thriller           "
tt9866072,Holidate,229.,2020,104 min,6.1,"66,704","Comedy, Romance           "
tt5613484,Mid90s,230.,2018,85 min,7.3,"66,375","Comedy, Drama           "
tt7282468,Burning,231.,2018,148 min,7.5,"65,683","Drama, Mystery, Thriller           "
tt6850820,Peppermint,232.,2018,101 min,6.5,"65,630","Action, Thriller           "
tt4971344,The Sisters Brothers,233.,2018,122 min,6.9,"65,473","Drama, Western           "
tt6673612,Dolittle,234.,2020,101 min,5.6,"65,173","Adventure, Comedy, Family           "
tt8637428,The Farewell,235.,2019,100 min,7.5,"64,931","Comedy, Drama           "
tt5461944,Hotel Mumbai,236.,2018,123 min,7.6,"64,814","Action, Drama, History           "
tt6133466,The First Purge,237.,2018,97 min,5.2,"64,780","Action, Horror, Sci-Fi           "
tt8291224,Uri: The Surgical Strike,238.,2019,138 min,8.2,"64,483","Action, Drama, History           "
tt1846589,Hunter Killer,239.,2018,121 min,6.6,"64,209","Action, Thriller           "
tt4244998,Alpha,240.,2018,96 min,6.6,"63,094","Action, Adventure, Drama           "
tt5113040,The Secret Life of Pets 2,241.,2019,86 min,6.4,"62,877","Animation, Adventure, Comedy           "
tt2388771,Mowgli: Legend of the Jungle,242.,2018,104 min,6.5,"62,531","Adventure, Drama, Fantasy           "
tt6902676,Guns Akimbo,243.,2019,98 min,6.3,"62,429","Action, Comedy, Crime           "
tt7043012,Velvet Buzzsaw,244.,2019,113 min,5.7,"61,942","Horror, Mystery, Thriller           "
tt8368512,The Courier,245.,2020,112 min,7.2,"61,846","Drama, History, Thriller           "
