movie_id,rank,votes,title,originalTitle,year,rating,titleType,isAdult,runtime,genres
tt2274648,162.0,91192.0,Hellboy,Hellboy,2019.0,5.2,movie,0,120.0,"Action, Adventure, Fantasy           "
tt4139588,164.0,90874.0,Polar,Polar,2019.0,6.3,movie,0,118.0,"Action, Thriller           "
tt5028340,170.0,88842.0,Mary Poppins Returns,Mary Poppins Returns,2018.0,6.7,movie,0,130.0,"Adventure, Comedy, Family           "
tt8503618,156.0,94565.0,Hamilton,Hamilton,2020.0,8.4,movie,0,160.0,"Biography, Drama, History           "
tt8629748,169.0,89116.0,Spenser Confidential,Spenser Confidential,2020.0,6.2,movie,0,111.0,"Action, Comedy, Drama           "
tt8613070,160.0,92097.0,Portrait of a Lady on Fire,Portrait de la jeune fille en feu,2019.0,8.1,movie,0,122.0,"Drama, Romance           "
tt7550000,168.0,89279.0,Project Power,Project Power,2020.0,6.0,movie,0,113.0,"Action, Crime, Sci-Fi           "
tt8267604,166.0,89957.0,Capernaum,Capharnaüm,2018.0,8.4,movie,0,126.0,Drama           
tt6878306,172.0,87541.0,News of the World,News of the World,2020.0,6.8,movie,0,118.0,"Action, Adventure, Drama           "
tt9071322,167.0,89376.0,Dark Waters,Dark Waters,2019.0,7.6,movie,0,126.0,"Biography, Drama, History           "
tt3513548,171.0,88082.0,Richard Jewell,Richard Jewell,2019.0,7.5,movie,0,131.0,"Biography, Crime, Drama           "
tt8364368,176.0,85343.0,Crawl,Crawl,2019.0,6.1,movie,0,87.0,"Action, Adventure, Horror           "
tt10539608,178.0,83775.0,The Midnight Sky,The Midnight Sky,2020.0,5.6,movie,0,118.0,"Adventure, Drama, Sci-Fi           "
tt6924650,175.0,86346.0,Midway,Midway,2019.0,6.7,movie,0,138.0,"Action, Drama, History           "
tt3799232,177.0,84978.0,The Kissing Booth,The Kissing Booth,2018.0,5.9,movie,0,105.0,"Comedy, Romance           "
tt10554232,184.0,81058.0,Dara of Jasenovac,Dara iz Jasenovca,2020.0,8.2,movie,0,130.0,"Drama, War           "
tt7939766,173.0,87266.0,I'm Thinking of Ending Things,I'm Thinking of Ending Things,2020.0,6.6,movie,0,134.0,"Drama, Thriller           "
tt6513120,182.0,81992.0,Fighting with My Family,Fighting with My Family,2019.0,7.1,movie,0,108.0,"Biography, Comedy, Drama           "
tt2531344,189.0,80294.0,Blockers,Blockers,2018.0,6.2,movie,0,102.0,"Comedy, Drama           "
tt5774060,179.0,83628.0,Underwater,Underwater,2020.0,5.8,movie,0,95.0,"Action, Horror, Sci-Fi           "
tt7456310,180.0,82958.0,Anna,Anna,2019.0,6.6,movie,0,118.0,"Action, Thriller           "
tt1413492,181.0,82827.0,12 Strong,12 Strong,2018.0,6.5,movie,0,130.0,"Action, Drama, History           "
tt4560436,186.0,80550.0,Mile 22,Mile 22,2018.0,6.1,movie,0,94.0,"Action, Thriller           "
tt6663582,198.0,78369.0,The Spy Who Dumped Me,The Spy Who Dumped Me,2018.0,6.0,movie,0,117.0,"Action, Adventure, Comedy           "
tt3224458,185.0,80716.0,A Beautiful Day in the Neighborhood,A Beautiful Day in the Neighborhood,2019.0,7.2,movie,0,109.0,"Biography, Drama           "
tt4575576,195.0,78660.0,Christopher Robin,Christopher Robin,2018.0,7.2,movie,0,104.0,"Adventure, Comedy, Drama           "
tt8623904,194.0,78727.0,Last Christmas,Last Christmas,2019.0,6.5,movie,0,103.0,"Comedy, Drama, Fantasy           "
tt1634106,196.0,78505.0,Bloodshot,Bloodshot,2020.0,5.7,movie,0,109.0,"Action, Adventure, Sci-Fi           "
tt10886166,165.0,90342.0,365 Days,365 dni,2020.0,3.3,movie,0,114.0,"Drama, Romance           "
tt8695030,193.0,79273.0,The Dead Don't Die,The Dead Don't Die,2019.0,5.4,movie,0,104.0,"Comedy, Fantasy, Horror           "
tt5688932,187.0,80419.0,Sorry to Bother You,Sorry to Bother You,2018.0,6.9,movie,0,112.0,"Comedy, Drama, Fantasy           "
tt6998518,190.0,80268.0,Mandy,Mandy,2018.0,6.5,movie,0,121.0,"Action, Fantasy, Horror           "
tt3861390,203.0,76635.0,Dumbo,Dumbo,2019.0,6.3,movie,0,112.0,"Adventure, Family, Fantasy           "
tt4682266,188.0,80329.0,The New Mutants,The New Mutants,2020.0,5.3,movie,0,94.0,"Action, Horror, Mystery           "
tt7014006,204.0,76456.0,Eighth Grade,Eighth Grade,2018.0,7.4,movie,0,93.0,"Comedy, Drama           "
tt3387520,199.0,77759.0,Scary Stories to Tell in the Dark,Scary Stories to Tell in the Dark,2019.0,6.2,movie,0,108.0,"Adventure, Horror, Mystery           "
tt10280276,213.0,73650.0,Coolie No. 1,Coolie No. 1,2020.0,4.2,movie,0,134.0,"Action, Comedy, Romance           "
tt8075192,201.0,77223.0,Shoplifters,Manbiki kazoku,2018.0,7.9,movie,0,121.0,"Crime, Drama, Thriller           "
tt1034415,192.0,79511.0,Suspiria,Suspiria,2018.0,6.7,movie,0,152.0,"Drama, Fantasy, Horror           "
tt10633456,183.0,81803.0,Minari,Minari,2020.0,7.4,movie,0,115.0,Drama           
tt6977338,210.0,74924.0,Good Boys,Good Boys,2019.0,6.7,movie,0,90.0,"Adventure, Comedy           "
tt6921996,209.0,75120.0,Johnny English Strikes Again,Johnny English Strikes Again,2018.0,6.2,movie,0,89.0,"Action, Adventure, Comedy           "
tt4532826,211.0,74569.0,Robin Hood,Robin Hood,2018.0,5.3,movie,0,116.0,"Action, Adventure, Drama           "
tt8350360,202.0,76682.0,Annabelle Comes Home,Annabelle Comes Home,2019.0,5.9,movie,0,106.0,"Horror, Mystery, Thriller           "
tt4003440,200.0,77746.0,The House That Jack Built,The House That Jack Built,2018.0,6.8,movie,0,152.0,"Crime, Drama, Horror           "
tt2990140,214.0,73330.0,The Christmas Chronicles,The Christmas Chronicles,2018.0,7.0,movie,0,104.0,"Adventure, Comedy, Family           "
tt1137450,216.0,72794.0,Death Wish,Death Wish,2018.0,6.3,movie,0,107.0,"Action, Crime, Drama           "
tt10618286,206.0,75797.0,Mank,Mank,2020.0,6.8,movie,0,131.0,"Biography, Comedy, Drama           "
tt8155288,207.0,75538.0,Happy Death Day 2U,Happy Death Day 2U,2019.0,6.2,movie,0,100.0,"Comedy, Horror, Mystery           "
tt5220122,208.0,75164.0,Hotel Transylvania 3: Summer Vacation,Hotel Transylvania 3: Summer Vacation,2018.0,6.3,movie,0,97.0,"Animation, Adventure, Comedy           "
tt1226837,197.0,78374.0,Beautiful Boy,Beautiful Boy,2018.0,7.3,movie,0,120.0,"Biography, Drama           "
tt4332232,205.0,76349.0,Fractured,Fractured,2019.0,6.4,movie,0,99.0,Thriller           
tt5033998,212.0,74248.0,Charlie's Angels,Charlie's Angels,2019.0,4.9,movie,0,118.0,"Action, Adventure, Comedy           "
tt6679794,215.0,73020.0,Outlaw King,Outlaw King,2018.0,6.9,movie,0,121.0,"Action, Biography, Drama           "
tt2452244,218.0,70532.0,Isn't It Romantic,Isn't It Romantic,2019.0,5.9,movie,0,89.0,"Comedy, Fantasy, Musical           "
tt2709692,217.0,71464.0,The Grinch,The Grinch,2018.0,6.3,movie,0,85.0,"Animation, Comedy, Family           "
tt5719748,219.0,69962.0,Cold Pursuit,Cold Pursuit,2019.0,6.2,movie,0,119.0,"Action, Comedy, Crime           "
tt8633478,191.0,80242.0,Run,Run,2020.0,6.7,movie,0,90.0,"Mystery, Thriller           "
tt8359848,220.0,69471.0,Climax,Climax,2018.0,6.9,movie,0,97.0,"Drama, Horror, Music           "
tt6850820,232.0,65630.0,Peppermint,Peppermint,2018.0,6.5,movie,0,101.0,"Action, Thriller           "
tt4916630,223.0,68289.0,Just Mercy,Just Mercy,2019.0,7.6,movie,0,137.0,"Biography, Crime, Drama           "
tt3513498,227.0,67525.0,The Lego Movie 2: The Second Part,The Lego Movie 2: The Second Part,2019.0,6.6,movie,0,107.0,"Animation, Action, Adventure           "
tt4477536,228.0,66785.0,Fifty Shades Freed,Fifty Shades Freed,2018.0,4.5,movie,0,105.0,"Drama, Romance, Thriller           "
tt10059518,221.0,69307.0,Unhinged,Unhinged,2020.0,6.0,movie,0,90.0,"Action, Thriller           "
tt8688634,225.0,68062.0,21 Bridges,21 Bridges,2019.0,6.6,movie,0,99.0,"Action, Crime, Drama           "
tt4971344,233.0,65473.0,The Sisters Brothers,Les frères Sisters,2018.0,6.9,movie,0,122.0,"Drama, Western           "
tt6133466,237.0,64780.0,The First Purge,The First Purge,2018.0,5.2,movie,0,97.0,"Action, Horror, Sci-Fi           "
tt9866072,229.0,66704.0,Holidate,Holidate,2020.0,6.1,movie,0,104.0,"Comedy, Romance           "
tt8637428,235.0,64931.0,The Farewell,The Farewell,2019.0,7.5,movie,0,100.0,"Comedy, Drama           "
tt1846589,239.0,64209.0,Hunter Killer,Hunter Killer,2018.0,6.6,movie,0,121.0,"Action, Thriller           "
tt6673612,234.0,65173.0,Dolittle,Dolittle,2020.0,5.6,movie,0,101.0,"Adventure, Comedy, Family           "
tt4244998,240.0,63094.0,Alpha,Alpha,2018.0,6.6,movie,0,96.0,"Action, Adventure, Drama           "
tt7638348,224.0,68285.0,Boss Level,Boss Level,2020.0,6.8,movie,0,100.0,"Action, Adventure, Comedy           "
tt5461944,236.0,64814.0,Hotel Mumbai,Hotel Mumbai,2018.0,7.6,movie,0,123.0,"Action, Drama, History           "
tt7282468,231.0,65683.0,Burning,Beoning,2018.0,7.5,movie,0,148.0,"Drama, Mystery, Thriller           "
tt2388771,242.0,62531.0,Mowgli: Legend of the Jungle,Mowgli,2018.0,6.5,movie,0,104.0,"Adventure, Drama, Fantasy           "
tt6472976,226.0,67920.0,Five Feet Apart,Five Feet Apart,2019.0,7.2,movie,0,116.0,"Drama, Romance           "
tt5613484,230.0,66375.0,Mid90s,Mid90s,2018.0,7.3,movie,0,85.0,"Comedy, Drama           "
tt9686708,222.0,68698.0,The King of Staten Island,The King of Staten Island,2020.0,7.1,movie,0,136.0,"Comedy, Drama           "
tt5113040,241.0,62877.0,The Secret Life of Pets 2,The Secret Life of Pets 2,2019.0,6.4,movie,0,86.0,"Animation, Adventure, Comedy           "
tt8526872,247.0,61326.0,Dolemite Is My Name,Dolemite Is My Name,2019.0,7.2,movie,0,118.0,"Biography, Comedy, Drama           "
tt7043012,244.0,61942.0,Velvet Buzzsaw,Velvet Buzzsaw,2019.0,5.7,movie,0,113.0,"Horror, Mystery, Thriller           "
tt7838252,174.0,86919.0,K.G.F: Chapter 1,K.G.F: Chapter 1,2018.0,8.2,movie,0,156.0,"Action, Crime, Drama           "
tt5726086,246.0,61506.0,Insidious: The Last Key,Insidious: The Last Key,2018.0,5.7,movie,0,103.0,"Horror, Mystery, Thriller           "
tt5610554,251.0,59824.0,Tully,Tully,2018.0,6.9,movie,0,95.0,"Comedy, Drama, Mystery           "
tt8291224,238.0,64483.0,Uri: The Surgical Strike,Uri: The Surgical Strike,2019.0,8.2,movie,0,138.0,"Action, Drama, History           "
tt3892172,249.0,60368.0,Leave No Trace,Leave No Trace,2018.0,7.1,movie,0,109.0,"Adventure, Drama           "
tt6902676,243.0,62429.0,Guns Akimbo,Guns Akimbo,2019.0,6.3,movie,0,98.0,"Action, Comedy, Crime           "
tt1298644,248.0,60426.0,The Hustle,The Hustle,2019.0,5.4,movie,0,93.0,"Comedy, Crime           "
tt6742252,253.0,59537.0,The Guilty,Den skyldige,2018.0,7.5,movie,0,85.0,"Crime, Drama, Thriller           "
tt10350922,259.0,57508.0,Laxmii,Laxmii,2020.0,2.6,movie,0,141.0,"Action, Comedy, Horror           "
tt8291806,255.0,58734.0,Pain and Glory,Dolor y gloria,2019.0,7.5,movie,0,113.0,Drama           
tt6543652,258.0,57615.0,Cold War,Zimna wojna,2018.0,7.5,movie,0,89.0,"Drama, Music, Romance           "
tt0385887,257.0,58025.0,Motherless Brooklyn,Motherless Brooklyn,2019.0,6.8,movie,0,144.0,"Crime, Drama, Mystery           "
tt7668842,269.0,55290.0,Enes Batur,Enes Batur Hayal mi Gerçek mi?,2018.0,2.0,movie,0,110.0,Comedy           
tt6306064,260.0,57449.0,Adrift,Adrift,2018.0,6.6,movie,0,96.0,"Action, Adventure, Biography           "
tt6475714,252.0,59655.0,Monster Hunter,Monster Hunter,2020.0,5.2,movie,0,103.0,"Action, Adventure, Fantasy           "
tt7825208,270.0,55248.0,Marighella,Marighella,2019.0,6.6,movie,0,155.0,"Action, Drama, History           "
tt7374948,263.0,57079.0,Always Be My Maybe,Always Be My Maybe,2019.0,6.8,movie,0,101.0,"Comedy, Romance           "
tt6772950,262.0,57123.0,Truth or Dare,Truth or Dare,2018.0,5.2,movie,0,100.0,"Horror, Thriller           "
tt4687108,261.0,57271.0,In the Tall Grass,In the Tall Grass,2019.0,5.4,movie,0,101.0,"Horror, Mystery, Sci-Fi           "
tt5968394,274.0,54834.0,Captive State,Captive State,2019.0,6.0,movie,0,109.0,"Action, Horror, Sci-Fi           "
tt8368406,250.0,60197.0,Vivarium,Vivarium,2019.0,5.8,movie,0,97.0,"Horror, Mystery, Sci-Fi           "
tt6791096,275.0,54419.0,I Feel Pretty,I Feel Pretty,2018.0,5.6,movie,0,110.0,"Comedy, Romance           "
tt6908274,265.0,56712.0,Mirage,Durante la tormenta,2018.0,7.4,movie,0,128.0,"Drama, Fantasy, Mystery           "
tt10919380,254.0,59015.0,Freaky,Freaky,2020.0,6.3,movie,0,102.0,"Comedy, Horror, Thriller           "
tt6452574,268.0,55344.0,Sanju,Sanju,2018.0,7.6,movie,0,155.0,"Biography, Comedy, Drama           "
tt8784956,267.0,56232.0,Ava,Ava,2020.0,5.4,movie,0,96.0,"Action, Drama, Thriller           "
tt8368512,245.0,61846.0,The Courier,The Courier,2020.0,7.2,movie,0,112.0,"Drama, History, Thriller           "
tt5834262,276.0,54229.0,Hotel Artemis,Hotel Artemis,2018.0,6.1,movie,0,94.0,"Action, Crime, Drama           "
tt3201640,284.0,53563.0,Extinction,Extinction,2018.0,5.8,movie,0,95.0,"Action, Drama, Sci-Fi           "
tt7958736,278.0,54006.0,Ma,Ma,2019.0,5.6,movie,0,99.0,"Horror, Mystery, Thriller           "
tt4463894,277.0,54188.0,Shaft,Shaft,2019.0,6.4,movie,0,111.0,"Action, Comedy, Crime           "
tt6398184,264.0,56947.0,Downton Abbey,Downton Abbey,2019.0,7.4,movie,0,122.0,"Drama, Romance           "
tt4126476,266.0,56298.0,After,After,2019.0,5.3,movie,0,105.0,"Drama, Romance           "
tt4595882,286.0,52830.0,Can You Ever Forgive Me?,Can You Ever Forgive Me?,2018.0,7.1,movie,0,106.0,"Biography, Comedy, Crime           "
tt6820256,287.0,52824.0,Arctic,Arctic,2018.0,6.8,movie,0,98.0,"Adventure, Drama           "
tt2119543,289.0,52332.0,The House with a Clock in Its Walls,The House with a Clock in Its Walls,2018.0,6.0,movie,0,105.0,"Comedy, Family, Fantasy           "
tt11032374,256.0,58157.0,Demon Slayer the Movie: Mugen Train,Kimetsu no Yaiba: Mugen Ressha-Hen,2020.0,8.2,movie,0,117.0,"Animation, Action, Adventure           "
tt6217306,283.0,53813.0,Apostle,Apostle,2018.0,6.3,movie,0,130.0,"Drama, Fantasy, Horror           "
tt8663516,288.0,52654.0,Child's Play,Child's Play,2019.0,5.7,movie,0,90.0,"Drama, Horror, Sci-Fi           "
tt8110640,280.0,53928.0,In the Shadow of the Moon,In the Shadow of the Moon,2019.0,6.2,movie,0,115.0,"Action, Crime, Mystery           "
tt5304992,272.0,54919.0,Set It Up,Set It Up,2018.0,6.5,movie,0,105.0,"Comedy, Romance           "
tt10514222,281.0,53919.0,Ma Rainey's Black Bottom,Ma Rainey's Black Bottom,2020.0,6.9,movie,0,94.0,"Drama, Music           "
tt9777644,290.0,51906.0,Da 5 Bloods,Da 5 Bloods,2020.0,6.5,movie,0,154.0,"Adventure, Drama, War           "
tt5865326,293.0,51435.0,The Laundromat,The Laundromat,2019.0,6.3,movie,0,96.0,"Comedy, Crime, Drama           "
tt5697572,291.0,51739.0,Cats,Cats,2019.0,2.8,movie,0,110.0,"Comedy, Drama, Family           "
tt5246700,282.0,53822.0,How It Ends,How It Ends,2018.0,5.0,movie,0,113.0,"Action, Drama, Horror           "
tt7549996,297.0,51100.0,Judy,Judy,2019.0,6.8,movie,0,118.0,"Biography, Drama, Romance           "
tt9052870,271.0,54937.0,Chhichhore,Chhichhore,2019.0,8.3,movie,0,143.0,"Comedy, Drama, Romance           "
tt2328900,294.0,51188.0,Mary Queen of Scots,Mary Queen of Scots,2018.0,6.3,movie,0,124.0,"Biography, Drama, History           "
tt0983946,285.0,53057.0,Fantasy Island,Fantasy Island,2020.0,4.9,movie,0,109.0,"Fantasy, Horror, Mystery           "
tt4913966,296.0,51114.0,The Curse of La Llorona,The Curse of La Llorona,2019.0,5.2,movie,0,93.0,"Horror, Mystery, Thriller           "
tt5783956,302.0,49981.0,When We First Met,When We First Met,2018.0,6.4,movie,0,97.0,"Comedy, Fantasy, Romance           "
tt9214832,273.0,54896.0,Emma.,Emma.,2020.0,6.7,movie,0,124.0,"Comedy, Drama, Romance           "
tt7125860,307.0,49341.0,If Beale Street Could Talk,If Beale Street Could Talk,2018.0,7.1,movie,0,119.0,"Drama, Romance           "
tt1838556,298.0,50987.0,Honest Thief,Honest Thief,2020.0,6.0,movie,0,99.0,"Action, Thriller           "
tt11161474,299.0,50401.0,Pieces of a Woman,Pieces of a Woman,2020.0,7.0,movie,0,126.0,Drama           
tt10682266,292.0,51649.0,Hubie Halloween,Hubie Halloween,2020.0,5.2,movie,0,103.0,"Comedy, Mystery           "
tt0800325,301.0,50318.0,The Dirt,The Dirt,2019.0,7.0,movie,0,107.0,"Biography, Comedy, Drama           "
tt7504726,304.0,49774.0,The Call of the Wild,The Call of the Wild,2020.0,6.7,movie,0,100.0,"Adventure, Drama, Family           "
tt5177088,312.0,48260.0,The Girl in the Spider's Web,The Girl in the Spider's Web,2018.0,6.1,movie,0,115.0,"Action, Crime, Drama           "
tt10431500,308.0,49301.0,Miracle in Cell No. 7,Yedinci Kogustaki Mucize,2019.0,8.2,movie,0,132.0,Drama           
tt6079516,300.0,50333.0,I See You,I See You,2019.0,6.8,movie,0,98.0,"Crime, Drama, Horror           "
tt5116302,305.0,49471.0,Togo,Togo,2019.0,7.9,movie,0,113.0,"Adventure, Biography, Drama           "
tt7734218,314.0,48033.0,Stuber,Stuber,2019.0,6.2,movie,0,93.0,"Action, Comedy, Crime           "
tt5814534,303.0,49895.0,Spies in Disguise,Spies in Disguise,2019.0,6.8,movie,0,102.0,"Animation, Action, Adventure           "
tt7431594,319.0,46888.0,Race 3,Race 3,2018.0,1.9,movie,0,160.0,"Action, Crime, Thriller           "
tt7153766,318.0,46975.0,Unsane,Unsane,2018.0,6.4,movie,0,98.0,"Drama, Horror, Mystery           "
tt5431890,311.0,48428.0,Official Secrets,Official Secrets,2019.0,7.3,movie,0,112.0,"Biography, Crime, Drama           "
tt2837574,320.0,46645.0,The Old Man & the Gun,The Old Man & the Gun,2018.0,6.7,movie,0,93.0,"Biography, Comedy, Crime           "
tt5073642,309.0,48857.0,Color Out of Space,Color Out of Space,2019.0,6.2,movie,0,111.0,"Horror, Mystery, Sci-Fi           "
tt6491178,316.0,47094.0,Dragged Across Concrete,Dragged Across Concrete,2018.0,6.9,movie,0,159.0,"Action, Thriller           "
tt1289403,315.0,47346.0,The Guernsey Literary and Potato Peel Pie Society,The Guernsey Literary and Potato Peel Pie Society,2018.0,7.3,movie,0,124.0,"Drama, Romance, War           "
tt1620680,324.0,45395.0,A Wrinkle in Time,A Wrinkle in Time,2018.0,4.2,movie,0,109.0,"Adventure, Family, Fantasy           "
tt5932728,321.0,46566.0,The Professor and the Madman,The Professor and the Madman,2019.0,7.2,movie,0,124.0,"Biography, Drama, History           "
tt1086064,313.0,48251.0,Bill & Ted Face the Music,Bill & Ted Face the Music,2020.0,5.9,movie,0,91.0,"Adventure, Comedy, Music           "
tt7347846,310.0,48594.0,The Lodge,The Lodge,2019.0,6.0,movie,0,108.0,"Drama, Horror, Mystery           "
tt7315484,322.0,46000.0,The Silence,The Silence,2019.0,5.3,movie,0,90.0,"Drama, Horror, Sci-Fi           "
tt8544498,317.0,47009.0,The Way Back,The Way Back,2020.0,6.7,movie,0,108.0,"Drama, Sport           "
tt6212478,323.0,45508.0,American Animals,American Animals,2018.0,7.0,movie,0,116.0,"Biography, Crime, Drama           "
tt5397194,325.0,45109.0,Anon,Anon,2018.0,6.1,movie,0,100.0,"Crime, Mystery, Sci-Fi           "
tt11655202,295.0,51136.0,Riders of Justice,Retfærdighedens ryttere,2020.0,7.5,movie,0,116.0,"Action, Comedy, Drama           "
tt7985648,338.0,42330.0,The Legend of Tomiris,Tomiris,2019.0,6.1,movie,0,156.0,"Action, Drama, History           "
tt7772580,328.0,44255.0,The Perfection,The Perfection,2018.0,6.2,movie,0,90.0,"Drama, Horror, Music           "
tt7139936,327.0,44923.0,A Rainy Day in New York,A Rainy Day in New York,2019.0,6.5,movie,0,92.0,"Comedy, Romance           "
tt5117670,332.0,43562.0,Peter Rabbit,Peter Rabbit,2018.0,6.6,movie,0,95.0,"Adventure, Comedy, Crime           "
