movie_id,rank,votes,title,originalTitle,year,rating,titleType,isAdult,runtime,genres
tt8236336,329.0,44239.0,The Report,The Report,2019.0,7.2,movie,0,119.0,"Biography, Crime, Drama           "
tt5208252,333.0,43187.0,Operation Finale,Operation Finale,2018.0,6.6,movie,0,122.0,"Biography, Drama, History           "
tt8239946,306.0,49398.0,Tumbbad,Tumbbad,2018.0,8.2,movie,0,104.0,"Drama, Fantasy, Horror           "
tt6772802,334.0,42773.0,Hillbilly Elegy,Hillbilly Elegy,2020.0,6.7,movie,0,116.0,Drama           
tt5691670,331.0,43572.0,Under the Silver Lake,Under the Silver Lake,2018.0,6.5,movie,0,139.0,"Crime, Drama, Mystery           "
tt6476140,339.0,41867.0,Serenity,Serenity,2019.0,5.4,movie,0,106.0,"Drama, Mystery, Thriller           "
tt2235695,336.0,42618.0,Rebecca,Rebecca,2020.0,6.0,movie,0,123.0,"Drama, Mystery, Romance           "
tt6781982,344.0,41413.0,Night School,Night School,2018.0,5.6,movie,0,111.0,Comedy           
tt2850386,330.0,43892.0,The Croods: A New Age,The Croods: A New Age,2020.0,6.9,movie,0,95.0,"Animation, Adventure, Comedy           "
tt5563334,337.0,42605.0,The Good Liar,The Good Liar,2019.0,6.7,movie,0,109.0,"Crime, Drama, Mystery           "
tt8206668,347.0,40670.0,Bad Education,Bad Education,2019.0,7.1,movie,0,108.0,"Biography, Comedy, Crime           "
tt3361792,343.0,41602.0,Tolkien,Tolkien,2019.0,6.8,movie,0,112.0,"Biography, Drama, Romance           "
tt5774450,341.0,41758.0,Summer of 84,Summer of 84,2018.0,6.7,movie,0,105.0,"Drama, Horror, Mystery           "
tt6259380,348.0,40518.0,Code 8,Code 8,2019.0,6.1,movie,0,98.0,"Action, Crime, Drama           "
tt7060344,326.0,44971.0,Raatchasan,Ratsasan,2018.0,8.3,movie,0,170.0,"Crime, Drama, Mystery           "
tt6182908,354.0,40021.0,Smallfoot,Smallfoot,2018.0,6.6,movie,0,96.0,"Animation, Adventure, Comedy           "
tt3120280,359.0,39404.0,Sierra Burgess Is a Loser,Sierra Burgess Is a Loser,2018.0,5.8,movie,0,105.0,"Comedy, Drama, Romance           "
tt8508734,335.0,42765.0,His House,His House,2020.0,6.5,movie,0,93.0,"Drama, Horror, Thriller           "
tt9619798,349.0,40329.0,The Wrong Missy,The Wrong Missy,2020.0,5.7,movie,0,90.0,"Comedy, Romance           "
tt8201170,358.0,39731.0,The Perfect Date,The Perfect Date,2019.0,5.8,movie,0,89.0,"Comedy, Romance           "
tt7212754,356.0,39912.0,Ludo,Ludo,2020.0,7.6,movie,0,150.0,"Action, Comedy, Crime           "
tt2395469,353.0,40124.0,Gully Boy,Gully Boy,2019.0,7.9,movie,0,154.0,"Drama, Music, Romance           "
tt1563742,363.0,38978.0,Overboard,Overboard,2018.0,6.0,movie,0,112.0,"Comedy, Romance           "
tt7008872,360.0,39231.0,Boy Erased,Boy Erased,2018.0,6.9,movie,0,115.0,"Biography, Drama           "
tt9731534,279.0,53968.0,The Night House,The Night House,2020.0,6.5,movie,0,107.0,"Horror, Mystery, Thriller           "
tt4154916,362.0,39023.0,Replicas,Replicas,2018.0,5.4,movie,0,107.0,"Drama, Sci-Fi, Thriller           "
tt0805647,340.0,41785.0,The Witches,The Witches,2020.0,5.3,movie,0,106.0,"Adventure, Comedy, Family           "
tt6803046,355.0,40014.0,The Vast of Night,The Vast of Night,2019.0,6.7,movie,0,91.0,"Drama, Mystery, Sci-Fi           "
tt1620981,351.0,40286.0,The Addams Family,The Addams Family,2019.0,5.8,movie,0,86.0,"Animation, Comedy, Family           "
tt6324278,364.0,38928.0,Abominable,Abominable,2019.0,7.0,movie,0,97.0,"Animation, Adventure, Comedy           "
tt8522006,352.0,40164.0,Happiest Season,Happiest Season,2020.0,6.6,movie,0,102.0,"Comedy, Drama, Romance           "
tt11024272,346.0,41174.0,The Babysitter: Killer Queen,The Babysitter: Killer Queen,2020.0,5.8,movie,0,101.0,"Comedy, Horror           "
tt5619332,376.0,37575.0,Life of the Party,Life of the Party,2018.0,5.6,movie,0,105.0,Comedy           
tt9354842,357.0,39755.0,To All the Boys: P.S. I Still Love You,To All the Boys: P.S. I Still Love You,2020.0,6.0,movie,0,101.0,"Comedy, Drama, Romance           "
tt10620868,350.0,40291.0,#Alive,#Saraitda,2020.0,6.3,movie,0,98.0,"Action, Drama, Horror           "
tt3385524,374.0,37804.0,Stan & Ollie,Stan & Ollie,2018.0,7.2,movie,0,98.0,"Biography, Comedy, Drama           "
tt5057140,375.0,37762.0,Hold the Dark,Hold the Dark,2018.0,5.6,movie,0,125.0,"Action, Drama, Thriller           "
tt7339248,370.0,38088.0,The Art of Self-Defense,The Art of Self-Defense,2019.0,6.6,movie,0,104.0,"Action, Comedy, Crime           "
tt4537896,367.0,38306.0,White Boy Rick,White Boy Rick,2018.0,6.5,movie,0,111.0,"Crime, Drama           "
tt6107548,369.0,38122.0,Late Night,Late Night,2019.0,6.5,movie,0,102.0,"Comedy, Drama           "
tt7533152,365.0,38890.0,The Boy Who Harnessed the Wind,The Boy Who Harnessed the Wind,2019.0,7.6,movie,0,113.0,"Biography, Drama, History           "
tt6697582,379.0,36943.0,Arif V 216,Arif V 216,2018.0,7.0,movie,0,125.0,"Comedy, Fantasy, Music           "
tt9426210,342.0,41742.0,Weathering with You,Tenki no ko,2019.0,7.5,movie,0,112.0,"Animation, Drama, Fantasy           "
tt1255919,377.0,36994.0,Holmes & Watson,Holmes & Watson,2018.0,3.9,movie,0,90.0,"Comedy, Crime, Mystery           "
tt8151874,372.0,37908.0,Honey Boy,Honey Boy,2019.0,7.2,movie,0,94.0,Drama           
tt10039344,361.0,39221.0,Countdown,Countdown,2019.0,5.4,movie,0,90.0,"Horror, Thriller           "
tt5001754,345.0,41225.0,Braven,Braven,2018.0,5.9,movie,0,94.0,"Action, Thriller           "
tt5580266,380.0,36835.0,The Hate U Give,The Hate U Give,2018.0,7.5,movie,0,133.0,"Crime, Drama           "
tt9683478,368.0,38303.0,The Half of It,The Half of It,2020.0,6.9,movie,0,104.0,"Comedy, Drama, Romance           "
tt1464763,384.0,35868.0,Mute,Mute,2018.0,5.4,movie,0,126.0,"Mystery, Sci-Fi, Thriller           "
tt10350626,390.0,34907.0,Gunjan Saxena: The Kargil Girl,Gunjan Saxena: The Kargil Girl,2020.0,5.6,movie,0,112.0,"Action, Biography, Drama           "
tt4827558,382.0,36488.0,High Life,High Life,2018.0,5.8,movie,0,113.0,"Adventure, Drama, Horror           "
tt5294518,381.0,36714.0,Eli,Eli,2019.0,5.8,movie,0,98.0,"Drama, Horror, Mystery           "
tt5797184,371.0,37917.0,Escape from Pretoria,Escape from Pretoria,2020.0,6.8,movie,0,106.0,"Biography, Crime, Mystery           "
tt6938828,385.0,35693.0,At Eternity's Gate,At Eternity's Gate,2018.0,6.9,movie,0,111.0,"Biography, Drama, History           "
tt7608028,392.0,34873.0,The Open House,The Open House,2018.0,3.3,movie,0,94.0,"Horror, Thriller           "
tt4964788,387.0,35186.0,Everybody Knows,Todos lo saben,2018.0,6.9,movie,0,133.0,"Crime, Drama, Mystery           "
tt3256226,393.0,34677.0,IO,IO,2019.0,4.7,movie,0,96.0,"Adventure, Drama, Sci-Fi           "
tt8781414,383.0,36020.0,Freaks,Freaks,2018.0,6.7,movie,0,105.0,"Drama, Mystery, Sci-Fi           "
tt1072748,394.0,34670.0,Winchester,Winchester,2018.0,5.4,movie,0,99.0,"Drama, Fantasy, Horror           "
tt4669788,389.0,34970.0,On the Basis of Sex,On the Basis of Sex,2018.0,7.1,movie,0,120.0,"Biography, Drama           "
tt1833116,373.0,37856.0,The Informer,The Informer,2019.0,6.6,movie,0,113.0,"Action, Crime, Drama           "
tt7725596,388.0,35019.0,Badhaai Ho,Badhaai ho,2018.0,7.9,movie,0,124.0,"Comedy, Drama           "
tt5690360,391.0,34888.0,Slender Man,Slender Man,2018.0,3.2,movie,0,93.0,"Horror, Mystery, Thriller           "
tt7280898,397.0,34478.0,22 July,22-Jul,2018.0,6.8,movie,0,143.0,"Crime, Drama, History           "
tt5523010,404.0,33918.0,The Nutcracker and the Four Realms,The Nutcracker and the Four Realms,2018.0,5.5,movie,0,99.0,"Adventure, Family, Fantasy           "
tt4878482,396.0,34483.0,Dumplin',Dumplin',2018.0,6.5,movie,0,110.0,"Comedy, Drama           "
tt8108202,395.0,34534.0,Stree,Stree,2018.0,7.5,movie,0,128.0,"Comedy, Horror           "
tt2639336,398.0,34430.0,Greta,Greta,2018.0,6.0,movie,0,98.0,"Drama, Mystery, Thriller           "
tt6802308,402.0,34015.0,The 15:17 to Paris,The 15:17 to Paris,2018.0,5.3,movie,0,94.0,"Biography, Drama, Thriller           "
tt5918982,378.0,36975.0,Possessor,Possessor,2020.0,6.5,movie,0,103.0,"Horror, Mystery, Sci-Fi           "
tt6141246,401.0,34029.0,The Aeronauts,The Aeronauts,2019.0,6.6,movie,0,100.0,"Action, Adventure, Drama           "
tt7557108,366.0,38313.0,Saint Maud,Saint Maud,2019.0,6.7,movie,0,84.0,"Drama, Horror, Mystery           "
tt4761916,405.0,33839.0,Unfriended: Dark Web,Unfriended: Dark Web,2018.0,6.0,movie,0,92.0,"Horror, Mystery, Thriller           "
tt9806192,409.0,33399.0,I Lost My Body,J'ai perdu mon corps,2019.0,7.5,movie,0,81.0,"Animation, Drama, Fantasy           "
tt4073790,417.0,32746.0,The Darkest Minds,The Darkest Minds,2018.0,5.7,movie,0,104.0,"Action, Adventure, Drama           "
tt3833480,386.0,35204.0,The Outpost,The Outpost,2019.0,6.8,movie,0,123.0,"Action, Drama, History           "
tt9398640,413.0,33205.0,Between Two Ferns: The Movie,Between Two Ferns: The Movie,2019.0,6.1,movie,0,82.0,Comedy           
tt6513656,425.0,32411.0,Escape Plan 2: Hades,Escape Plan 2: Hades,2018.0,3.8,movie,0,96.0,"Action, Crime, Mystery           "
tt8108268,399.0,34317.0,The Tashkent Files,The Tashkent Files,2019.0,8.1,movie,0,134.0,"Drama, Mystery, Thriller           "
tt5935704,411.0,33227.0,Padmaavat,Padmaavat,2018.0,7.0,movie,0,164.0,"Drama, History, Romance           "
tt10612922,427.0,32299.0,One Night in Miami...,One Night in Miami...,2020.0,7.1,movie,0,114.0,Drama           
tt8983202,403.0,33922.0,Kabir Singh,Kabir Singh,2019.0,7.0,movie,0,173.0,"Action, Drama, Romance           "
tt8633462,406.0,33817.0,"Quo Vadis, Aida?","Quo vadis, Aida?",2020.0,8.0,movie,0,101.0,"Drama, History, War           "
tt8850222,410.0,33347.0,Peninsula,Bando,2020.0,5.5,movie,0,116.0,"Action, Horror, Thriller           "
tt4986098,434.0,31725.0,The Titan,The Titan,2018.0,4.8,movie,0,97.0,"Drama, Mystery, Romance           "
tt8361028,421.0,32624.0,Cam,Cam,2018.0,5.9,movie,0,94.0,"Drama, Horror, Mystery           "
tt2076298,414.0,32815.0,Ip Man 4: The Finale,Yip Man 4,2019.0,7.0,movie,0,107.0,"Action, Biography, Drama           "
tt9606374,420.0,32653.0,On the Rocks,On the Rocks,2020.0,6.4,movie,0,96.0,"Comedy, Drama, Romance           "
tt4357394,431.0,31973.0,Tau,Tau,2018.0,5.8,movie,0,97.0,"Sci-Fi, Thriller           "
tt7721800,440.0,31275.0,Bharat,Bharat,2019.0,4.7,movie,0,150.0,"Action, Comedy, Drama           "
tt8722346,429.0,32071.0,Queen & Slim,Queen & Slim,2019.0,7.1,movie,0,132.0,"Crime, Drama, Romance           "
tt1285009,433.0,31778.0,The Strangers: Prey at Night,The Strangers: Prey at Night,2018.0,5.2,movie,0,85.0,Horror           
tt7242142,441.0,31160.0,Blindspotting,Blindspotting,2018.0,7.4,movie,0,95.0,"Comedy, Crime, Drama           "
tt6865690,412.0,33218.0,The Professor,The Professor,2018.0,6.7,movie,0,90.0,"Comedy, Drama           "
tt9196192,444.0,30908.0,Cuties,Mignonnes,2020.0,3.5,movie,0,96.0,Drama           
tt10324144,400.0,34052.0,Article 15,Article 15,2019.0,8.1,movie,0,130.0,"Crime, Drama, Mystery           "
tt7605074,445.0,30891.0,The Wandering Earth,Liu lang di qiu,2019.0,5.9,movie,0,125.0,"Action, Adventure, Sci-Fi           "
tt6195094,408.0,33449.0,Incident in a Ghostland,Ghostland,2018.0,6.4,movie,0,91.0,"Drama, Horror, Mystery           "
tt1478839,428.0,32206.0,The Art of Racing in the Rain,The Art of Racing in the Rain,2019.0,7.5,movie,0,109.0,"Comedy, Drama, Romance           "
tt9784456,424.0,32441.0,The Kissing Booth 2,The Kissing Booth 2,2020.0,5.7,movie,0,134.0,"Comedy, Romance           "
tt7547410,438.0,31382.0,Dora and the Lost City of Gold,Dora and the Lost City of Gold,2019.0,6.1,movie,0,102.0,"Action, Adventure, Comedy           "
tt9086228,437.0,31386.0,Gretel & Hansel,Gretel & Hansel,2020.0,5.5,movie,0,87.0,"Fantasy, Horror, Mystery           "
tt7098658,439.0,31360.0,Raazi,Raazi,2018.0,7.7,movie,0,138.0,"Action, Drama, Thriller           "
tt5198068,418.0,32744.0,Wolfwalkers,WolfWalkers,2020.0,8.0,movie,0,103.0,"Animation, Adventure, Family           "
tt4799066,430.0,32019.0,Midnight Sun,Midnight Sun,2018.0,6.6,movie,0,91.0,"Drama, Romance           "
tt3721964,448.0,30595.0,Gringo,Gringo,2018.0,6.1,movie,0,111.0,"Action, Comedy, Crime           "
tt3317234,446.0,30880.0,"Game Over, Man!","Game Over, Man!",2018.0,5.4,movie,0,101.0,"Action, Comedy           "
tt7485048,416.0,32771.0,Super 30,Super 30,2019.0,7.9,movie,0,154.0,"Biography, Drama           "
tt8242084,442.0,31151.0,My Spy,My Spy,2020.0,6.3,movie,0,99.0,"Action, Comedy           "
tt11057644,451.0,30459.0,The Christmas Chronicles: Part Two,The Christmas Chronicles: Part Two,2020.0,6.0,movie,0,112.0,"Adventure, Comedy, Family           "
tt10530176,407.0,33611.0,The Call,Kol,2020.0,7.1,movie,0,112.0,"Crime, Horror, Mystery           "
tt3907584,426.0,32329.0,All the Bright Places,All the Bright Places,2020.0,6.5,movie,0,107.0,"Drama, Romance           "
tt10362466,423.0,32475.0,After We Collided,After We Collided,2020.0,5.0,movie,0,105.0,"Drama, Romance           "
tt7137380,455.0,30022.0,Destroyer,Destroyer,2018.0,6.2,movie,0,121.0,"Action, Crime, Drama           "
tt6987770,449.0,30524.0,Destination Wedding,Destination Wedding,2018.0,6.0,movie,0,87.0,"Comedy, Drama, Romance           "
tt5501104,447.0,30649.0,Border,Gräns,2018.0,7.0,movie,0,110.0,"Crime, Drama, Fantasy           "
tt4068576,436.0,31570.0,The Nightingale,The Nightingale,2018.0,7.3,movie,0,136.0,"Adventure, Drama, Thriller           "
tt4995776,457.0,29841.0,The Red Sea Diving Resort,Operation Brothers,2019.0,6.6,movie,0,129.0,"Drama, History, Thriller           "
tt7019842,435.0,31614.0,96,96,2018.0,8.5,movie,0,158.0,"Drama, Romance           "
tt5929754,460.0,29373.0,Wildlife,Wildlife,2018.0,6.8,movie,0,105.0,Drama           
tt9016974,432.0,31843.0,Synchronic,Synchronic,2019.0,6.2,movie,0,102.0,"Crime, Drama, Horror           "
tt8108274,419.0,32686.0,Tanhaji: The Unsung Warrior,Tanhaji: The Unsung Warrior,2020.0,7.5,movie,0,135.0,"Action, Biography, Drama           "
tt6218358,456.0,29937.0,Calibre,Calibre,2018.0,6.8,movie,0,101.0,"Drama, Thriller           "
tt6857166,465.0,28608.0,Book Club,Book Club,2018.0,6.1,movie,0,104.0,"Comedy, Drama, Romance           "
tt6095472,453.0,30207.0,The Angry Birds Movie 2,The Angry Birds Movie 2,2019.0,6.4,movie,0,97.0,"Animation, Action, Adventure           "
tt6436726,459.0,29563.0,7500,7500,2019.0,6.3,movie,0,93.0,"Action, Drama, Thriller           "
tt1308728,468.0,28520.0,The Happytime Murders,The Happytime Murders,2018.0,5.4,movie,0,91.0,"Action, Comedy, Crime           "
tt7634968,471.0,28344.0,What Men Want,What Men Want,2019.0,5.3,movie,0,117.0,"Comedy, Fantasy, Romance           "
tt8954732,466.0,28562.0,The Princess Switch,The Princess Switch,2018.0,6.0,movie,0,101.0,"Comedy, Drama, Family           "
tt6535880,454.0,30071.0,Haunt,Haunt,2019.0,6.3,movie,0,92.0,"Horror, Thriller           "
tt3089630,463.0,28621.0,Artemis Fowl,Artemis Fowl,2020.0,4.2,movie,0,95.0,"Adventure, Family, Fantasy           "
tt7946422,470.0,28387.0,Prospect,Prospect,2018.0,6.3,movie,0,100.0,"Adventure, Drama, Sci-Fi           "
tt6527426,473.0,28114.0,Zero,Zero,2018.0,5.2,movie,0,164.0,"Comedy, Drama, Romance           "
tt8130968,469.0,28499.0,Badla,Badla,2019.0,7.8,movie,0,118.0,"Crime, Drama, Mystery           "
tt10003008,415.0,32793.0,The Rental,The Rental,2020.0,5.7,movie,0,88.0,"Drama, Horror, Mystery           "
tt12749596,443.0,31074.0,Host,Host,2020.0,6.5,movie,0,57.0,"Horror, Mystery           "
tt9614460,486.0,27207.0,Chhapaak,Chhapaak,2020.0,5.3,movie,0,120.0,"Biography, Drama           "
tt2126357,474.0,28000.0,Second Act,Second Act,2018.0,5.8,movie,0,103.0,"Comedy, Drama, Romance           "
tt10161886,478.0,27524.0,The Prom,The Prom,2020.0,5.9,movie,0,130.0,"Comedy, Drama, Musical           "
tt6285944,461.0,29108.0,The Banker,The Banker,2020.0,7.3,movie,0,120.0,"Biography, Drama           "
tt10964430,462.0,28756.0,Thappad,Thappad,2020.0,7.0,movie,0,142.0,Drama           
tt2762506,476.0,27892.0,Bacurau,Bacurau,2019.0,7.3,movie,0,131.0,"Action, Adventure, Horror           "
tt6269368,467.0,28542.0,The Clovehitch Killer,The Clovehitch Killer,2018.0,6.5,movie,0,109.0,"Crime, Drama, Mystery           "
tt0859635,491.0,26897.0,Super Troopers 2,Super Troopers 2,2018.0,6.0,movie,0,99.0,"Comedy, Crime, Mystery           "
tt6768578,482.0,27281.0,Dogman,Dogman,2018.0,7.2,movie,0,103.0,"Crime, Drama, Thriller           "
tt7772582,464.0,28608.0,Never Rarely Sometimes Always,Never Rarely Sometimes Always,2020.0,7.4,movie,0,101.0,Drama           
tt7961060,472.0,28218.0,Dragon Ball Super: Broly,Doragon bôru chô: Burorî,2018.0,7.7,movie,0,100.0,"Animation, Action, Adventure           "
tt4504044,492.0,26802.0,The Prodigy,The Prodigy,2019.0,5.9,movie,0,92.0,"Fantasy, Horror, Mystery           "
tt6288124,477.0,27589.0,"Don't Worry, He Won't Get Far on Foot","Don't Worry, He Won't Get Far on Foot",2018.0,6.8,movie,0,114.0,"Biography, Comedy, Drama           "
tt7748244,487.0,27187.0,Mortal World,Ölümlü Dünya,2018.0,7.6,movie,0,107.0,"Action, Comedy, Crime           "
tt9477520,458.0,29793.0,Asuran,Asuran,2019.0,8.4,movie,0,141.0,"Action, Drama           "
tt9252468,484.0,27254.0,Mosul,Mosul,2019.0,7.1,movie,0,101.0,"Action, Drama, War           "
tt4648786,479.0,27478.0,Harriet,Harriet,2019.0,6.7,movie,0,125.0,"Action, Biography, Drama           "
tt9072352,483.0,27276.0,Relic,Relic,2020.0,6.0,movie,0,89.0,"Drama, Horror, Mystery           "
tt10521092,452.0,30276.0,The Forgotten Battle,De slag om de Schelde,2020.0,7.1,movie,0,124.0,"Drama, War           "
tt3152592,488.0,27171.0,Scoob!,Scoob!,2020.0,5.6,movie,0,93.0,"Animation, Adventure, Comedy           "
tt6116856,495.0,26553.0,The Night Comes for Us,The Night Comes for Us,2018.0,6.9,movie,0,121.0,"Action, Thriller           "
tt8851668,498.0,26372.0,The Lovebirds,The Lovebirds,2020.0,6.1,movie,0,86.0,"Action, Comedy, Crime           "
tt6348138,496.0,26509.0,Missing Link,Missing Link,2019.0,6.7,movie,0,93.0,"Animation, Adventure, Comedy           "
tt9354944,475.0,27912.0,Jexi,Jexi,2019.0,6.0,movie,0,84.0,"Comedy, Romance, Sci-Fi           "
tt10065694,480.0,27430.0,Antebellum,Antebellum,2020.0,5.8,movie,0,105.0,"Drama, Horror, Mystery           "
tt7218518,494.0,26569.0,Pad Man,Padman,2018.0,7.9,movie,0,140.0,"Biography, Comedy, Drama           "
tt7329656,490.0,26919.0,47 Meters Down: Uncaged,47 Meters Down: Uncaged,2019.0,5.0,movie,0,90.0,"Adventure, Drama, Horror           "
tt3612126,493.0,26680.0,The Grudge,The Grudge,2020.0,4.4,movie,0,94.0,"Fantasy, Horror           "
tt2011311,497.0,26458.0,The Outsider,The Outsider,2018.0,6.2,movie,0,120.0,"Action, Crime, Drama           "
tt5867314,450.0,30465.0,The Empty Man,The Empty Man,2020.0,6.2,movie,0,137.0,"Horror, Mystery, Thriller           "
tt9691136,481.0,27364.0,Shadow in the Cloud,Shadow in the Cloud,2020.0,5.0,movie,0,83.0,"Action, Horror, War           "
tt6521876,499.0,26148.0,Jay and Silent Bob Reboot,Jay and Silent Bob Reboot,2019.0,5.6,movie,0,105.0,"Action, Adventure, Comedy           "
tt8266310,,,,Blinded by the Light,,,movie,0,,
tt5316540,,,,Close,,,movie,0,,
tt9340860,489.0,27154.0,Let Him Go,Let Him Go,2020.0,6.7,movie,0,113.0,"Crime, Drama, Thriller           "
tt10199590,,,,Les misérables,,,movie,0,,
tt6628102,,,,Ahlat Agaci,,,movie,0,,
