movie_id,movie_rank,movie_votes,movie_title,originalTitle,movie_year,movie_rating,titleType,isAdult,movie_runtime,movie_genres
tt7280898,397,34471,22 July,22-Jul,2018,6.8,movie,0,143,"Crime, Drama, History"
tt6865690,412,33213,The Professor,The Professor,2018,6.7,movie,0,90,"Comedy, Drama"
tt8850222,410,33342,Peninsula,Bando,2020,5.5,movie,0,116,"Action, Horror, Thriller"
tt6521876,499,26139,Jay and Silent Bob Reboot,Jay and Silent Bob Reboot,2019,5.6,movie,0,105,"Action, Adventure, Comedy"
tt6107548,369,38112,Late Night,Late Night,2019,6.5,movie,0,102,"Comedy, Drama"
tt7713068,52,239319,Birds of Prey,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,2020,6,movie,0,109,"Action, Adventure, Comedy"
tt9691136,481,27351,Shadow in the Cloud,Shadow in the Cloud,2020,5,movie,0,83,"Action, Horror, War"
tt9086228,437,31378,Gretel & Hansel,Gretel & Hansel,2020,5.5,movie,0,87,"Fantasy, Horror, Mystery"
tt3256226,393,34668,IO,IO,2019,4.7,movie,0,96,"Adventure, Drama, Sci-Fi"
tt6565702,68,188141,X-Men: Dark Phoenix,Dark Phoenix,2019,5.7,movie,0,113,"Action, Adventure, Sci-Fi"
tt4463894,277,54172,Shaft,Shaft,2019,6.4,movie,0,111,"Action, Comedy, Crime"
tt3104988,77,173373,Crazy Rich Asians,Crazy Rich Asians,2018,6.9,movie,0,120,"Comedy, Drama, Romance"
tt3281548,62,204881,Little Women,Little Women,2019,7.8,movie,0,135,"Drama, Romance"
tt1413492,181,82798,12 Strong,12 Strong,2018,6.5,movie,0,130,"Action, Drama, History"
tt2126357,474,27991,Second Act,Second Act,2018,5.8,movie,0,103,"Comedy, Drama, Romance"
tt7721800,440,31270,Bharat,Bharat,2019,4.7,movie,0,150,"Action, Comedy, Drama"
tt2011311,497,26452,The Outsider,The Outsider,2018,6.2,movie,0,120,"Action, Crime, Drama"
tt4154664,10,559153,Captain Marvel,Captain Marvel,2019,6.8,movie,0,123,"Action, Adventure, Sci-Fi"
tt5057140,375,37754,Hold the Dark,Hold the Dark,2018,5.6,movie,0,125,"Action, Drama, Thriller"
tt2076298,414,32805,Ip Man 4: The Finale,Yip Man 4,2019,7,movie,0,107,"Action, Biography, Drama"
tt6269368,467,28533,The Clovehitch Killer,The Clovehitch Killer,2018,6.5,movie,0,109,"Crime, Drama, Mystery"
tt8637428,235,64906,The Farewell,The Farewell,2019,7.5,movie,0,100,"Comedy, Drama"
tt5113040,241,62860,The Secret Life of Pets 2,The Secret Life of Pets 2,2019,6.4,movie,0,86,"Animation, Adventure, Comedy"
tt5774450,341,41745,Summer of 84,Summer of 84,2018,6.7,movie,0,105,"Drama, Horror, Mystery"
tt7212754,356,39904,Ludo,Ludo,2020,7.6,movie,0,150,"Action, Comedy, Crime"
tt2139881,140,112136,Long Shot,Long Shot,2019,6.8,movie,0,125,"Comedy, Romance"
tt4073790,417,32737,The Darkest Minds,The Darkest Minds,2018,5.7,movie,0,104,"Action, Adventure, Drama"
tt9686708,222,68664,The King of Staten Island,The King of Staten Island,2020,7.1,movie,0,136,"Comedy, Drama"
tt2557478,131,118338,Pacific Rim: Uprising,Pacific Rim: Uprising,2018,5.6,movie,0,111,"Action, Adventure, Fantasy"
tt6543652,258,57596,Cold War,Zimna wojna,2018,7.5,movie,0,89,"Drama, Music, Romance"
tt5867314,450,30440,The Empty Man,The Empty Man,2020,6.2,movie,0,137,"Horror, Mystery, Thriller"
tt9016974,432,31818,Synchronic,Synchronic,2019,6.2,movie,0,102,"Crime, Drama, Horror"
tt8244784,137,115304,The Hunt,The Hunt,2020,6.5,movie,0,90,"Action, Horror, Thriller"
tt9806192,409,33385,I Lost My Body,"J'ai perdu mon corps",2019,7.5,movie,0,81,"Animation, Drama, Fantasy"
tt10539608,178,83756,The Midnight Sky,The Midnight Sky,2020,5.6,movie,0,118,"Adventure, Drama, Sci-Fi"
tt8629748,169,89087,Spenser Confidential,Spenser Confidential,2020,6.2,movie,0,111,"Action, Comedy, Drama"
tt3513498,227,67490,The Lego Movie 2: The Second Part,The Lego Movie 2: The Second Part,2019,6.6,movie,0,107,"Animation, Action, Adventure"
tt7349950,44,266237,It Chapter Two,It Chapter Two,2019,6.5,movie,0,169,"Drama, Fantasy, Horror"
tt8236336,329,44222,The Report,The Report,2019,7.2,movie,0,119,"Biography, Crime, Drama"
tt6902676,243,62406,Guns Akimbo,Guns Akimbo,2019,6.3,movie,0,98,"Action, Comedy, Crime"
tt8359848,220,69436,Climax,Climax,2018,6.9,movie,0,97,"Drama, Horror, Music"
tt3833480,386,35180,The Outpost,The Outpost,2019,6.8,movie,0,123,"Action, Drama, History"
tt8772262,34,321495,Midsommar,Midsommar,2019,7.1,movie,0,148,"Drama, Horror, Mystery"
tt1677720,20,436132,Ready Player One,Ready Player One,2018,7.4,movie,0,140,"Action, Adventure, Sci-Fi"
tt8239946,307,49315,Tumbbad,Tumbbad,2018,8.2,movie,0,104,"Drama, Fantasy, Horror"
tt7146812,101,149824,Onward,Onward,2020,7.4,movie,0,102,"Animation, Adventure, Comedy"
tt7886848,153,95967,Sadak 2,Sadak 2,2020,1.1,movie,0,133,"Action, Drama"
tt8695030,193,79253,"The Dead Don't Die","The Dead Don't Die",2019,5.4,movie,0,104,"Comedy, Fantasy, Horror"
tt2548396,143,106114,The Cloverfield Paradox,The Cloverfield Paradox,2018,5.5,movie,0,102,"Action, Horror, Sci-Fi"
tt4068576,436,31551,The Nightingale,The Nightingale,2018,7.3,movie,0,136,"Adventure, Drama, Thriller"
tt7605074,445,30883,The Wandering Earth,Liu lang di qiu,2019,5.9,movie,0,125,"Action, Adventure, Sci-Fi"
tt8106534,75,177538,6 Underground,6 Underground,2019,6.1,movie,0,128,"Action, Thriller"
tt4881806,35,317157,Jurassic World: Fallen Kingdom,Jurassic World: Fallen Kingdom,2018,6.1,movie,0,128,"Action, Adventure, Sci-Fi"
tt8242084,442,31145,My Spy,My Spy,2020,6.3,movie,0,99,"Action, Comedy"
tt8663516,288,52647,"Child's Play","Child's Play",2019,5.7,movie,0,90,"Drama, Horror, Sci-Fi"
tt7557108,368,38283,Saint Maud,Saint Maud,2019,6.7,movie,0,84,"Drama, Horror, Mystery"
tt8291806,255,58711,Pain and Glory,Dolor y gloria,2019,7.5,movie,0,113,Drama
tt2948372,32,328430,Soul,Soul,2020,8,movie,0,100,"Animation, Adventure, Comedy"
tt1833116,373,37838,The Informer,The Informer,2019,6.6,movie,0,113,"Action, Crime, Drama"
tt4566758,104,148640,Mulan,Mulan,2020,5.7,movie,0,115,"Action, Adventure, Drama"
tt7504726,304,49765,The Call of the Wild,The Call of the Wild,2020,6.7,movie,0,100,"Adventure, Drama, Family"
tt1137450,216,72786,Death Wish,Death Wish,2018,6.3,movie,0,107,"Action, Crime, Drama"
tt1560220,72,180785,Zombieland: Double Tap,Zombieland: Double Tap,2019,6.7,movie,0,99,"Action, Comedy, Horror"
tt4520988,79,172982,Frozen II,Frozen II,2019,6.8,movie,0,103,"Animation, Adventure, Comedy"
tt3385524,374,37793,Stan & Ollie,Stan & Ollie,2018,7.2,movie,0,98,"Biography, Comedy, Drama"
tt7137380,455,30018,Destroyer,Destroyer,2018,6.2,movie,0,121,"Action, Crime, Drama"
tt6146586,27,343610,John Wick: Chapter 3 - Parabellum,John Wick: Chapter 3 - Parabellum,2019,7.4,movie,0,130,"Action, Crime, Thriller"
tt8633478,191,80174,Run,Run,2020,6.7,movie,0,90,"Mystery, Thriller"
tt6987770,449,30513,Destination Wedding,Destination Wedding,2018,6,movie,0,87,"Comedy, Drama, Romance"
tt10612922,427,32293,One Night in Miami...,One Night in Miami...,2020,7.1,movie,0,114,Drama
tt7958736,278,53996,Ma,Ma,2019,5.6,movie,0,99,"Horror, Mystery, Thriller"
tt1259528,139,113036,Den of Thieves,Den of Thieves,2018,7,movie,0,140,"Action, Crime, Drama"
tt2584384,23,388086,Jojo Rabbit,Jojo Rabbit,2019,7.9,movie,0,108,"Comedy, Drama, War"
tt3361792,343,41591,Tolkien,Tolkien,2019,6.8,movie,0,112,"Biography, Drama, Romance"
tt7242142,441,31154,Blindspotting,Blindspotting,2018,7.4,movie,0,95,"Comedy, Crime, Drama"
tt1289403,315,47335,The Guernsey Literary and Potato Peel Pie Society,The Guernsey Literary and Potato Peel Pie Society,2018,7.3,movie,0,124,"Drama, Romance, War"
tt8361028,421,32612,Cam,Cam,2018,5.9,movie,0,94,"Drama, Horror, Mystery"
tt5580266,380,36829,The Hate U Give,The Hate U Give,2018,7.5,movie,0,133,"Crime, Drama"
tt10272386,96,152750,The Father,The Father,2020,8.2,movie,0,97,"Drama, Mystery"
tt9071322,167,89352,Dark Waters,Dark Waters,2019,7.6,movie,0,126,"Biography, Drama, History"
tt2119543,289,52324,The House with a Clock in Its Walls,The House with a Clock in Its Walls,2018,6,movie,0,105,"Comedy, Family, Fantasy"
tt5606664,65,193999,Doctor Sleep,Doctor Sleep,2019,7.3,movie,0,152,"Drama, Fantasy, Horror"
tt1846589,239,64168,Hunter Killer,Hunter Killer,2018,6.6,movie,0,121,"Action, Thriller"
tt8503618,156,94498,Hamilton,Hamilton,2020,8.4,movie,0,160,"Biography, Drama, History"
tt1488606,119,129510,Triple Frontier,Triple Frontier,2019,6.4,movie,0,125,"Action, Thriller"
tt7985648,338,42329,The Legend of Tomiris,Tomiris,2019,6.1,movie,0,156,"Action, Drama, History"
tt7014006,204,76434,Eighth Grade,Eighth Grade,2018,7.4,movie,0,93,"Comedy, Drama"
tt1051906,55,228860,The Invisible Man,The Invisible Man,2020,7.1,movie,0,124,"Drama, Horror, Mystery"
tt7347846,310,48531,The Lodge,The Lodge,2019,6,movie,0,108,"Drama, Horror, Mystery"
tt10065694,480,27408,Antebellum,Antebellum,2020,5.8,movie,0,105,"Drama, Horror, Mystery"
tt10039344,361,39197,Countdown,Countdown,2019,5.4,movie,0,90,"Horror, Thriller"
tt6324278,364,38916,Abominable,Abominable,2019,7,movie,0,97,"Animation, Adventure, Comedy"
tt6535880,454,30062,Haunt,Haunt,2019,6.3,movie,0,92,"Horror, Thriller"
tt7653254,37,308962,Marriage Story,Marriage Story,2019,7.9,movie,0,137,"Drama, Romance"
tt13143964,107,141376,Borat Subsequent Moviefilm,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,6.6,movie,0,95,Comedy
tt6079516,300,50314,I See You,I See You,2019,6.8,movie,0,98,"Crime, Drama, Horror"
tt7825208,270,55249,Marighella,Marighella,2019,6.6,movie,0,155,"Action, Drama, History"
tt4332232,205,76313,Fractured,Fractured,2019,6.4,movie,0,99,Thriller
tt7329656,490,26911,47 Meters Down: Uncaged,47 Meters Down: Uncaged,2019,5,movie,0,90,"Adventure, Drama, Horror"
tt6679794,215,72988,Outlaw King,Outlaw King,2018,6.9,movie,0,121,"Action, Biography, Drama"
tt4779682,80,172429,The Meg,The Meg,2018,5.6,movie,0,113,"Action, Horror, Sci-Fi"
tt0800325,301,50303,The Dirt,The Dirt,2019,7,movie,0,107,"Biography, Comedy, Drama"
tt5073642,309,48824,Color Out of Space,Color Out of Space,2019,6.2,movie,0,111,"Horror, Mystery, Sci-Fi"
tt2283336,112,135429,Men in Black: International,Men in Black: International,2019,5.6,movie,0,114,"Action, Adventure, Comedy"
tt10362466,423,32461,After We Collided,After We Collided,2020,5,movie,0,105,"Drama, Romance"
tt5932728,321,46550,The Professor and the Madman,The Professor and the Madman,2019,7.2,movie,0,124,"Biography, Drama, History"
tt3224458,185,80675,A Beautiful Day in the Neighborhood,A Beautiful Day in the Neighborhood,2019,7.2,movie,0,109,"Biography, Drama"
tt1502407,94,156285,Halloween,Halloween,2018,6.5,movie,0,106,"Crime, Horror, Thriller"
tt1727824,11,537778,Bohemian Rhapsody,Bohemian Rhapsody,2018,7.9,movie,0,134,"Biography, Drama, Music"
tt6499752,70,186765,Upgrade,Upgrade,2018,7.5,movie,0,100,"Action, Sci-Fi, Thriller"
tt9614460,485,27207,Chhapaak,Chhapaak,2020,5.3,movie,0,120,"Biography, Drama"
tt6398184,264,56925,Downton Abbey,Downton Abbey,2019,7.4,movie,0,122,"Drama, Romance"
tt12749596,443,31050,Host,Host,2020,6.5,movie,0,57,"Horror, Mystery"
tt6218358,456,29924,Calibre,Calibre,2018,6.8,movie,0,101,"Drama, Thriller"
tt5691670,332,43546,Under the Silver Lake,Under the Silver Lake,2018,6.5,movie,0,139,"Crime, Drama, Mystery"
tt6998518,190,80241,Mandy,Mandy,2018,6.5,movie,0,121,"Action, Fantasy, Horror"
tt6320628,15,490601,Spider-Man: Far from Home,Spider-Man: Far from Home,2019,7.4,movie,0,129,"Action, Adventure, Sci-Fi"
tt6977338,210,74898,Good Boys,Good Boys,2019,6.7,movie,0,90,"Adventure, Comedy"
tt7040874,99,150410,A Simple Favor,A Simple Favor,2018,6.8,movie,0,117,"Comedy, Crime, Mystery"
tt6189022,149,98594,Angel Has Fallen,Angel Has Fallen,2019,6.4,movie,0,121,"Action, Thriller"
tt4154756,3,1073002,Avengers: Infinity War,Avengers: Infinity War,2018,8.4,movie,0,149,"Action, Adventure, Sci-Fi"
tt6394270,136,115817,Bombshell,Bombshell,2019,6.8,movie,0,109,"Biography, Drama"
tt7153766,318,46966,Unsane,Unsane,2018,6.4,movie,0,98,"Drama, Horror, Mystery"
tt7374948,263,57069,Always Be My Maybe,Always Be My Maybe,2019,6.8,movie,0,101,"Comedy, Romance"
tt6475714,252,59630,Monster Hunter,Monster Hunter,2020,5.2,movie,0,103,"Action, Adventure, Fantasy"
tt2737304,28,342145,Bird Box,Bird Box,2018,6.6,movie,0,124,"Horror, Mystery, Sci-Fi"
tt5726086,246,61489,Insidious: The Last Key,Insidious: The Last Key,2018,5.7,movie,0,103,"Horror, Mystery, Thriller"
tt5397194,325,45099,Anon,Anon,2018,6.1,movie,0,100,"Crime, Mystery, Sci-Fi"
tt4687108,261,57254,In the Tall Grass,In the Tall Grass,2019,5.4,movie,0,101,"Horror, Mystery, Sci-Fi"
tt5797184,372,37886,Escape from Pretoria,Escape from Pretoria,2020,6.8,movie,0,106,"Biography, Crime, Mystery"
tt4218572,150,98410,Widows,Widows,2018,6.8,movie,0,129,"Crime, Drama, Thriller"
tt6217306,283,53801,Apostle,Apostle,2018,6.3,movie,0,130,"Drama, Fantasy, Horror"
tt8332922,56,227365,A Quiet Place Part II,A Quiet Place Part II,2020,7.2,movie,0,97,"Drama, Horror, Sci-Fi"
tt6491178,316,47082,Dragged Across Concrete,Dragged Across Concrete,2018,6.9,movie,0,159,"Action, Thriller"
tt5164432,135,115851,"Love, Simon","Love, Simon",2018,7.5,movie,0,110,"Comedy, Drama, Romance"
tt4986098,434,31722,The Titan,The Titan,2018,4.8,movie,0,97,"Drama, Mystery, Romance"
tt4532826,211,74549,Robin Hood,Robin Hood,2018,5.3,movie,0,116,"Action, Adventure, Drama"
tt2990140,214,73231,The Christmas Chronicles,The Christmas Chronicles,2018,7,movie,0,104,"Adventure, Comedy, Family"
tt10886166,165,90317,365 Days,365 dni,2020,3.3,movie,0,114,"Drama, Romance"
tt6133466,237,64769,The First Purge,The First Purge,2018,5.2,movie,0,97,"Action, Horror, Sci-Fi"
tt3089630,463,28614,Artemis Fowl,Artemis Fowl,2020,4.2,movie,0,95,"Adventure, Family, Fantasy"
tt11032374,256,58119,Demon Slayer the Movie: Mugen Train,Kimetsu no Yaiba: Mugen Ressha-Hen,2020,8.2,movie,0,117,"Animation, Action, Adventure"
tt6921996,209,75106,Johnny English Strikes Again,Johnny English Strikes Again,2018,6.2,movie,0,89,"Action, Adventure, Comedy"
tt1620981,351,40207,The Addams Family,The Addams Family,2019,5.8,movie,0,86,"Animation, Comedy, Family"
tt4878482,396,34475,"Dumplin'","Dumplin'",2018,6.5,movie,0,110,"Comedy, Drama"
tt9620292,78,173089,Promising Young Woman,Promising Young Woman,2020,7.5,movie,0,113,"Crime, Drama, Mystery"
tt5563334,337,42594,The Good Liar,The Good Liar,2019,6.7,movie,0,109,"Crime, Drama, Mystery"
tt8291224,238,64463,Uri: The Surgical Strike,Uri: The Surgical Strike,2019,8.2,movie,0,138,"Action, Drama, History"
tt8108198,157,93870,Andhadhun,Andhadhun,2018,8.2,movie,0,139,"Comedy, Crime, Music"
tt8526872,247,61313,Dolemite Is My Name,Dolemite Is My Name,2019,7.2,movie,0,118,"Biography, Comedy, Drama"
tt8936646,63,203530,Extraction,Extraction,2020,6.7,movie,0,116,"Action, Thriller"
tt2704998,54,235869,Game Night,Game Night,2018,6.9,movie,0,100,"Action, Adventure, Comedy"
tt8108202,395,34495,Stree,Stree,2018,7.5,movie,0,128,"Comedy, Horror"
tt8983202,403,33904,Kabir Singh,Kabir Singh,2019,7,movie,0,173,"Action, Drama, Romance"
tt6742252,253,59517,The Guilty,Den skyldige,2018,7.5,movie,0,85,"Crime, Drama, Thriller"
tt6048922,151,97928,Greyhound,Greyhound,2020,7,movie,0,91,"Action, Drama, History"
tt8364368,176,85324,Crawl,Crawl,2019,6.1,movie,0,87,"Action, Adventure, Horror"
tt2274648,162,91166,Hellboy,Hellboy,2019,5.2,movie,0,120,"Action, Adventure, Fantasy"
tt8784956,267,56197,Ava,Ava,2020,5.4,movie,0,96,"Action, Drama, Thriller"
tt7131622,6,731557,Once Upon a Time in Hollywood,Once Upon a Time... in Hollywood,2019,7.6,movie,0,161,"Comedy, Drama"
tt7533152,365,38868,The Boy Who Harnessed the Wind,The Boy Who Harnessed the Wind,2019,7.6,movie,0,113,"Biography, Drama, History"
tt6285944,461,29093,The Banker,The Banker,2020,7.3,movie,0,120,"Biography, Drama"
tt10059518,221,69273,Unhinged,Unhinged,2020,6,movie,0,90,"Action, Thriller"
tt6306064,260,57434,Adrift,Adrift,2018,6.6,movie,0,96,"Action, Adventure, Biography"
